tytul_ogloszenia,Lokalizacja,Cena,link_ogloszenia,Data,Powierzchnia,liczba_pokoi,Pietro,Rok budowy,cena_za_metr
"Mieszkanie Kielce, ul. Orkana","Kielce, swietokrzyskie",390000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-orkana/ob/29565701,2023-02-19,59.6,3,4.0,,6543.624161073825
"Mieszkanie Kielce, ul. Pomorska","Kielce, swietokrzyskie",329000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-pomorska/ob/29564463,2023-02-19,58.9,3,0.0,,5585.738539898132
"Mieszkanie Kielce Czarnow, ul. Szkolna","Kielce, Czarnow, swietokrzyskie",315000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-szkolna/ob/29556779,2023-02-20,37.5,2,5.0,,8400.0
"Nowe mieszkanie Kielce, ul. Klonowa","Kielce, swietokrzyskie",379000.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-klonowa/ob/29588679,2023-02-21,38.31,2,3.0,2023.0,9892.978334638476
Mieszkanie Kielce,"Kielce, swietokrzyskie",340000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce/ob/29588611,2023-02-21,57.2,3,0.0,,5944.055944055944
"Mieszkanie Kielce, ul. Plac Wolnosci","Kielce, swietokrzyskie",200000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-plac-wolnosci/ob/29586171,2023-02-21,29.31,2,0.0,1960.0,6823.60968952576
Mieszkanie Kielce,"Kielce, swietokrzyskie",258700.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce/ob/29576365,2023-02-21,37.5,2,2.0,,6898.666666666667
Mieszkanie Kielce,"Kielce, swietokrzyskie",275000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce/ob/29574597,2023-02-21,30.0,1,1.0,1997.0,9166.666666666666
"Mieszkanie Kielce, ul. Zagnanska","Kielce, swietokrzyskie",924660.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-zagnanska/ob/29581949,2023-02-21,84.06,2,15.0,2022.0,11000.0
"Mieszkanie Kielce, ul. Piekoszowska","Kielce, swietokrzyskie",218000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-piekoszowska/ob/29595633,2023-02-22,35.0,2,3.0,1970.0,6228.571428571428
"Mieszkanie Kielce, ul. zolkiewskiego","Kielce, swietokrzyskie",565000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-zolkiewskiego/ob/29594185,2023-02-22,58.0,2,2.0,2016.0,9741.379310344828
Mieszkanie Kielce,"Kielce, swietokrzyskie",381900.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce/ob/29593811,2023-02-22,46.6,3,2.0,,8195.278969957082
"Mieszkanie Kielce Czarnow, ul. Lecha","Kielce, Czarnow, swietokrzyskie",279999.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-lecha/ob/29592957,2023-02-22,50.0,3,0.0,,5599.98
"Nowe mieszkanie Kielce, ul. Bohaterow Warszawy","Kielce, swietokrzyskie",628650.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-bohaterow-warszawy/ob/29591437,2023-02-22,69.85,4,6.0,2024.0,9000.0
"Nowe mieszkanie Kielce, ul. Bohaterow Warszawy","Kielce, swietokrzyskie",558540.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-bohaterow-warszawy/ob/29591441,2023-02-22,62.06,3,6.0,2024.0,9000.0
"Mieszkanie Kielce, ul. Jesionowa","Kielce, swietokrzyskie",278000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-jesionowa/ob/29595263,2023-02-22,45.48,3,1.0,1966.0,6112.576956904134
"Mieszkanie Kielce, ul. Skorupki","Kielce, swietokrzyskie",460000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-skorupki/ob/29595269,2023-02-22,90.7,2,3.0,1995.0,5071.664829106946
"Mieszkanie Kielce, ul. Zagnanska","Kielce, swietokrzyskie",610610.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-zagnanska/ob/29595265,2023-02-22,55.51,3,10.0,2024.0,11000.0
"Mieszkanie Kielce, ul. Zagnanska","Kielce, swietokrzyskie",1305480.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-zagnanska/ob/29595267,2023-02-22,118.68,3,15.0,2024.0,11000.0
"Mieszkanie Kielce, ul. Lotnicza","Kielce, swietokrzyskie",730000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-lotnicza/ob/29623971,2023-02-24,79.38,4,4,2022.0,9196.271101033006
"Nowe mieszkanie Kielce, ul. Niska 2","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-niska-2/ob/29622897,2023-02-24,70.76,3,1,,
"Nowe mieszkanie Kielce, ul. Niska 2","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-niska-2/ob/29622893,2023-02-24,48.91,1,0,,
"Nowe mieszkanie Kielce, ul. Niska 2","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-niska-2/ob/29622901,2023-02-24,89.23,4,3,,
"Nowe mieszkanie Kielce, ul. Niska 2","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-niska-2/ob/29622891,2023-02-24,60.15,3,0,,
"Nowe mieszkanie Kielce, ul. Niska 2","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-niska-2/ob/29622909,2023-02-24,73.24,3,4,,
"Nowe mieszkanie Kielce, ul. Niska 2","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-niska-2/ob/29622889,2023-02-24,60.15,3,0,,
"Nowe mieszkanie Kielce, ul. Niska 2","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-niska-2/ob/29622885,2023-02-24,32.88,1,0,,
"Nowe mieszkanie Kielce, ul. Niska 2","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-niska-2/ob/29622905,2023-02-24,70.76,3,3,,
"Nowe mieszkanie Kielce, ul. Niska 2","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-niska-2/ob/29622903,2023-02-24,60.15,3,2,,
"Nowe mieszkanie Kielce, ul. Niska 2","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-niska-2/ob/29622899,2023-02-24,70.76,3,2,,
"Nowe mieszkanie Kielce, ul. Niska 2","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-niska-2/ob/29622883,2023-02-24,89.02,4,0,,
"Nowe mieszkanie Kielce, ul. Niska 2","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-niska-2/ob/29622895,2023-02-24,50.16,2,0,,
"Nowe mieszkanie Kielce, ul. Niska 2","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-niska-2/ob/29622887,2023-02-24,44.63,2,0,,
"Nowe mieszkanie Kielce, ul. Marszalkowska 64","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-marszalkowska-64/ob/29622669,2023-02-24,64.13,3,2,,
"Nowe mieszkanie Kielce, ul. Marszalkowska 64","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-marszalkowska-64/ob/29622659,2023-02-24,58.36,3,1,,
"Nowe mieszkanie Kielce, ul. Marszalkowska 64","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-marszalkowska-64/ob/29622671,2023-02-24,64.13,3,3,,
"Nowe mieszkanie Kielce, ul. Marszalkowska 64","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-marszalkowska-64/ob/29622673,2023-02-24,58.36,3,3,,
"Nowe mieszkanie Kielce, ul. Marszalkowska 64","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-marszalkowska-64/ob/29622665,2023-02-24,64.03,3,1,,
"Nowe mieszkanie Kielce, ul. Marszalkowska 64","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-marszalkowska-64/ob/29622667,2023-02-24,64.13,3,1,,
"Nowe mieszkanie Kielce, ul. Marszalkowska 64","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-marszalkowska-64/ob/29622675,2023-02-24,64.13,3,4,,
Spzedam mieszkanie dwupokojowe Marszalkowska,"Kielce, swietokrzyskie",360000.0,https://gratka.pl/nieruchomosci/spzedam-mieszkanie-dwupokojowe-marszalkowska/oi/29618931,2023-02-24,44.0,2,2,,8181.818181818182
"Nowe mieszkanie Kielce Szydlowek, ul. Klonowa","Kielce, Szydlowek, swietokrzyskie",608940.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-szydlowek-ul-klonowa/ob/29616301,2023-02-24,67.66,3,2,2023.0,9000.0
"Mieszkanie Kielce, ul. Tomasza Zielinskiego","Kielce, swietokrzyskie",295000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-tomasza-zielinskiego/ob/29616105,2023-02-24,46.9,2,0,,6289.97867803838
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",503965.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615223,2023-02-24,65.45,4,2,,7700.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",499852.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615227,2023-02-24,65.77,4,3,,7600.000000000001
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",445676.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615205,2023-02-24,57.88,3,0,,7700.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",486698.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615215,2023-02-24,65.77,4,1,,7400.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",497420.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615219,2023-02-24,65.45,4,1,,7600.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",477333.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615239,2023-02-24,57.51,3,4,,8300.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",252900.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615253,2023-02-24,28.1,1,1,,9000.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",331035.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615189,2023-02-24,38.05,2,4,,8700.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",471582.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615231,2023-02-24,57.51,3,3,,8200.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",513084.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615241,2023-02-24,65.78,4,5,,7800.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",483084.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615245,2023-02-24,57.51,3,5,,8400.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",506429.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615235,2023-02-24,65.77,4,4,,7700.000000000001
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",239568.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615265,2023-02-24,25.76,1,4,,9300.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",261330.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615263,2023-02-24,28.1,1,4,,9300.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",484330.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615209,2023-02-24,65.45,4,0,,7400.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",474428.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615183,2023-02-24,57.16,3,4,,8300.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",512070.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615199,2023-02-24,65.65,4,5,,7799.999999999999
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",480144.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615195,2023-02-24,57.16,3,5,,8400.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",334840.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615201,2023-02-24,38.05,2,5,,8800.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",304031.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615179,2023-02-24,33.41,1,4,,9100.000000000002
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",452394.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615177,2023-02-24,55.17,4,4,,8200.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",226688.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615247,2023-02-24,25.76,1,0,,8800.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",498940.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615175,2023-02-24,65.65,4,3,,7599.999999999999
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",460080.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615213,2023-02-24,57.51,3,1,,8000.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",307372.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615193,2023-02-24,33.41,1,5,,9200.000000000002
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",517055.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615237,2023-02-24,65.45,4,4,,7900.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",247280.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615251,2023-02-24,28.1,1,0,,8800.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",231840.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615249,2023-02-24,25.76,1,1,,9000.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",264140.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615271,2023-02-24,28.1,1,5,,9400.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",242144.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615267,2023-02-24,25.76,1,5,,9400.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",236992.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615259,2023-02-24,25.76,1,3,,9200.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",493275.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615221,2023-02-24,65.77,4,2,,7500.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",523600.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615243,2023-02-24,65.45,4,5,,8000.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",457911.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615191,2023-02-24,55.17,4,5,,8300.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",234416.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615255,2023-02-24,25.76,1,2,,9100.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",331470.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615185,2023-02-24,38.1,2,4,,8700.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",505505.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615187,2023-02-24,65.65,4,4,,7699.999999999999
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",258520.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615261,2023-02-24,28.1,1,3,,9200.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",448578.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615207,2023-02-24,57.51,3,0,,7800.0
"Nowe mieszkanie Kielce, ul. Sikorskiego 31","Kielce, swietokrzyskie",255710.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sikorskiego-31/ob/29615257,2023-02-24,28.1,1,2,,9100.0
Mieszkanie Kielce,"Kielce, swietokrzyskie",679000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce/ob/29630923,2023-02-25,74.0,3,poddasze,2009.0,9175.675675675675
Mieszkanie Kielce,"Kielce, swietokrzyskie",305000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce/ob/29630105,2023-02-25,38.0,2,5,1974.0,8026.315789473684
"Mieszkanie Kielce, ul. Czarnowska","Kielce, swietokrzyskie",255000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-czarnowska/ob/29627909,2023-02-25,35.0,2,5,1974.0,7285.714285714285
"Mieszkanie Kielce, ul. Jagiellonska","Kielce, swietokrzyskie",298000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-jagiellonska/ob/29648705,2023-02-27,46.0,2,2,1976.0,6478.260869565217
"Mieszkanie Kielce, ul. Osiedle na Stoku","Kielce, swietokrzyskie",420000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-osiedle-na-stoku/ob/29644597,2023-02-27,63.5,3,7,,6614.173228346457
"Nowe mieszkanie Kielce, ul. Kolberga","Kielce, swietokrzyskie",283500.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-kolberga/ob/29644101,2023-02-27,31.54,2,3,2023.0,8988.58592263792
"Nowe mieszkanie Kielce, ul. Wojska Polskiego","Kielce, swietokrzyskie",551800.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-wojska-polskiego/ob/29643659,2023-02-27,78.8,4,3,2022.0,7002.53807106599
"Mieszkanie Kielce, ul. Wiosenna","Kielce, swietokrzyskie",359800.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-wiosenna/ob/29643547,2023-02-27,60.0,3,3,1970.0,5996.666666666667
"Nowe mieszkanie Kielce, ul. Turystyczna","Kielce, swietokrzyskie",456535.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-turystyczna/ob/29642995,2023-02-27,53.71,3,,,8500.0
"Mieszkanie ksm 3 pokoje ,pietro 2/4 balkon ul. Zagorska ,po generalnym remoncie.","Kielce, KSM, swietokrzyskie",445000.0,https://gratka.pl/nieruchomosci/mieszkanie-ksm-3-pokoje-pietro-2-4-balkon-ul-zagorska-po-generalnym-remoncie/oi/29643021,2023-02-27,57.7,3,2,1970.0,7712.305025996533
"Mieszkanie Kielce, ul. Piekoszowska","Kielce, swietokrzyskie",385000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-piekoszowska/ob/29639543,2023-02-27,53.04,2,1,,7258.67269984917
Mieszkanie Kielce slichowice,"Kielce, slichowice, swietokrzyskie",463000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-slichowice/ob/29638379,2023-02-27,74.6,4,4,1992.0,6206.434316353888
"Mieszkanie Kielce, ul. Poludniowa","Kielce, swietokrzyskie",340000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-poludniowa/ob/29637761,2023-02-27,53.77,3,3,,6323.2285661149335
"Mieszkanie Kielce, ul. Klonowa","Kielce, swietokrzyskie",679000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-klonowa/ob/29630923,2023-02-27,74.0,3,poddasze,2009.0,9175.675675675675
"Mieszkanie Kielce, ul. Konarskiego","Kielce, swietokrzyskie",318000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-konarskiego/ob/29667155,2023-03-01,47.2,3,1.0,1986.0,6737.2881355932195
"Mieszkanie Kielce, ul. Pilsudskiego","Kielce, swietokrzyskie",285000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-pilsudskiego/ob/29666083,2023-03-01,48.0,2,6.0,1981.0,5937.5
"Mieszkanie Kielce, ul. Pomorska","Kielce, swietokrzyskie",289000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-pomorska/ob/29664159,2023-03-01,46.0,2,0.0,,6282.608695652174
"Mieszkanie Kielce, ul. Leszczynska","Kielce, swietokrzyskie",380000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-leszczynska/ob/29664165,2023-03-01,44.25,2,0.0,2008.0,8587.570621468927
Mieszkanie Kielce Czarnow,"Kielce, Czarnow, swietokrzyskie",455000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow/ob/29662645,2023-03-01,63.71,5,3.0,1998.0,7141.735991210171
"Mieszkanie Kielce, ul. Orkana","Kielce, swietokrzyskie",314900.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-orkana/ob/29662615,2023-03-01,49.1,3,3.0,,6413.4419551934825
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661747,2023-03-01,28.92,1,2.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661743,2023-03-01,53.83,3,2.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661731,2023-03-01,69.73,3,1.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661733,2023-03-01,42.59,2,1.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661737,2023-03-01,70.85,4,1.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661727,2023-03-01,28.93,1,1.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661765,2023-03-01,28.92,1,0.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661801,2023-03-01,29.43,1,0.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661759,2023-03-01,29.43,1,2.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661767,2023-03-01,30.5,1,3.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661771,2023-03-01,28.92,1,3.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661773,2023-03-01,64.58,3,3.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661803,2023-03-01,39.67,1,0.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661797,2023-03-01,87.75,5,4.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661787,2023-03-01,39.0,2,0.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661795,2023-03-01,58.32,2,0.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661799,2023-03-01,70.85,4,0.0,,
